name,measurement
テイルズ オブ エクシリア2　ルドガー・ウィル・クルスニク,全高：約210mm
折原 臨也　サイケデリックVer.,全高：約170mm（台座含む）
伏見 猿比古,全高：約240mm（帽子含む）
八田 美咲,全高：約230mm（銃含む）
アーチャー,全高：約250mm（武器含む）
七瀬 遙,全高：約220mm
橘 真琴,全高：約230mm
跡部 景吾,全高：約230mm（台座含む）
松岡 凛,全高：約225mm
折原 臨也　Renewal Ver.,全高：約210mm
平和島 静雄　Renewal Ver.,全高：約220mm
テイルズ オブ グレイセス エフ　アスベル・ラント,全高：約180mm
テイルズ オブ シンフォニア　ロイド・アーヴィング,全高：約230mm（武器／台座含む）
テイルズ オブ ジ アビス　ルーク・フォン・ファブレ,全高：約220mm（武器／台座含む）
四ノ宮 那月,全高：約230mm
来栖 翔,全高：約210mm（台座含む）
夏目 貴志,全高：約180mm（台座含む）
七瀬 遙,全高：約220mm
橘 真琴,全高：約230mm
聖川 真斗,全高：約230mm
神宮寺 レン,全高：約230mm
テイルズ オブ シンフォニア　ゼロス・ワイルダー,全高：約220mm（台座含む）
一十木 音也,全高：約220mm
一ノ瀬 トキヤ,全高：約230mm
テイルズ オブ ヴェスペリア　天を射る矢（アルトスク）のレイヴン,全高：【レイヴン】約200mm（台座含む）
テイルズ オブ ヴェスペリア　天を射る矢（アルトスク）のレイヴン,【
テイルズ オブ ヴェスペリア　天を射る矢（アルトスク）のレイヴン,ミニフィギュア】約60mm
一十木 音也,全高：約220mm
一ノ瀬 トキヤ,全高：約230mm
ウェイバー・ベルベット,全高：【ウェイバー】約100mm
ウェイバー・ベルベット,【ミニライダー】約50mm
テイルズ オブ エクシリア　ジュード・マティス,全高：約170mm
折原 臨也,全高：約210mm
一方通行（アクセラレータ）,全高：約170mm（台座含む）
平和島 静雄,全高：約220mm
テイルズ オブ ヴェスペリア　フレン・シーフォ,全高：【フレン】約220mm（台座含む）
テイルズ オブ ヴェスペリア　フレン・シーフォ,【ミニフィギュア】約60mm
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,全高：【ユーリ】約215mm（台座含む）
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,【ミニフィギュア】約55mm
テイルズ オブ ジ アビス　ルーク・フォン・ファブレ,全高：約220mm（武器／台座含む）
折原 臨也,全高：約210mm
木ノ瀬 梓,全高：約195mm（台座含む）
池沢 佳主馬 & キング・カズマ,全高：【池沢
池沢 佳主馬 & キング・カズマ,佳主馬】約90mm
池沢 佳主馬 & キング・カズマ,NONスケール
池沢 佳主馬 & キング・カズマ,【キング・カズマ】約220mm
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,全高：【ユーリ】約215mm（台座含む）
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,【ミニフィギュア】約55mm
テイルズ オブ ヴェスペリア　フレン・シーフォ,全高：【フレン】約220mm（台座含む）
テイルズ オブ ヴェスペリア　フレン・シーフォ,【ミニフィギュア】約60mm
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,全高：【ユーリ】約215mm（台座含む）
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,【ミニフィギュア】約55mm
近江 彼方　Special 7ver.,全高：約240mm
アルクェイド・ブリュンスタッド,全高：約295mm（台座含む）
氷堂美智留 ～ランジェリーver.～,全高：約180mm（台座含む）
ララ・サタリン・デビルーク　水着Ver.,全高：約265mm
波島出海 ～ランジェリーver.～,全高：約240mm（台座含む）
モモ・ベリア・デビルーク　-ベビードール Ver.-,全高：約240mm
霞ヶ丘詩羽 ～ランジェリーver.～,全高：約130mm（台座含む）
澤村・スペンサー・英梨々　～ランジェリーver.～,全高：約130mm（台座含む）
加藤恵 ～ランジェリーver.～,全高：約140mm（台座含む）
桜内 梨子　Special 7ver.,全高：約240mm
柳生十兵衛　ファイナルブライドVer.,全高：約270mm
ララ・サタリン・デビルーク　-パステルコーデ Ver.-,全高：約265mm
ララ・サタリン・デビルーク　水着Ver.,全高：約265mm
シャルル・ド・ダルタニアン,全高：約230mm
上杉景勝,全高：約340mm（弓含む）
あんこ ＆ デラ,全高：約90mm
後藤又兵衛,全高：約300mm（武器含む）
真田幸村　Version 2.0,全高：約210mm
セイバーオルタ　メイドVer.,全高：【セイバーオルタ】約260mm
セイバーオルタ　メイドVer.,【ミニセイバー】約60mm
服部半蔵　HJ限定版,頭頂高：約220mm（台座／武器含まず）
真田幸村,全高：約210mm
天城 雪子,全高：約195mm
Xenosaga Ⅲ　KOS-MOS Ver.4,全高：約210mm
POP WONDERLAND 『赤ずきん』,全高：約195mm
POP WONDERLAND 『ふしぎの国のアリス』,全高：約180mm
Xenosaga Ⅲ　T-elos,全高：約210mm
Xenosaga Ⅲ　KOS-MOS Ver.4,全高：約210mm
一橋 ゆりえ　制服Ver.,全高：約190mm
梓川 月乃　水着Ver.,全高：約140mm
梓川 月乃　パンタジア制服Ver.,全高：約200mm
草薙 素子,全高：約210mm
